governo,descricao,codOrgao,orgao,codUnidade,unidade,codPrograma,programa,codAcao,acao,segmento,codLocalizador,produto,medidaProvisoria,origemDado,link,tipo,anunciado,empenhado,liquidado,pago
federal,Apoio aos Equipamentos de Segurança Alimentar e Nutricional,55000,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome",55101,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - Adm. Direta",5133,Segurança Alimentar e Nutricional e Combate à Fome,8929,Apoio aos Equipamentos de Segurança Alimentar e Nutricional,Assistência Social,89296500,Equipamento apoiado (unidade): 60,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,5000000.00,3501319.44,,
estadual,Ações de resposta e de restabelecimento dos municípios,,,,,,,GE01,Fundo a Fundo da Defesa Civil,Defesa Civil,LOCAGE01,Municípios beneficiados: 268,,Comunicação Governo Estadual,,Recursos novos,148000000.00,148000000.00,55950000.00,55950000.00
estadual,Valor destinado ao custeio de ações e serviços públicos de saúde,,,,,,,GE02,Hospitais com infraestrutura atingida e Hospitais de retaguarda,Saúde,LOCAGE02,Hospitais atentidos: 246,,Comunicação Governo Estadual,,Recursos novos,45100000.00,45100000.00,40350000.00,40350000.00
estadual,Recurso voltado para os municípios contratarem novas equipes multiprofissionais de Saúde Mental na Atenção Primária,,,,,,,GE03,Equipes de saúde mental,Saúde,LOCAGE03,185 equipes para 97 municípios,,Comunicação Governo Estadual,,Recursos novos,12000000.00,,,
estadual,Recursos para ampliação e qualificação dos serviços e ações no âmbito da Atenção Primária à Saúde,,,,,,,GE04,Custeio para atenção primária,Saúde,LOCAGE04,Municípios atendidos: 497,,Comunicação Governo Estadual,,Recursos novos,12700000.00,12700000.00,12700000.00,12700000.00
estadual,Garantir segurança na conservação de vacinas e medicamentos e aquisição de equipamentos necessários à retomada dos serviços e atendimentos em estabelecimentos de saúde,,,,,,,GE05,Equipamentos e Câmaras Frias para estabelecimentos de saúde,Saúde,LOCAGE05,100 câmaras frias e 54 municípios com danos em equipamentos/mobiliários,,Comunicação Governo Estadual,,Recursos novos,16300000.00,1000000.00,920000.00,920000.00
estadual,Valor liberado ao Daer para aplicação emergencial de desobstrução e recuperação de rodovias e pontes estaduais,,,,,,,GE06,Recurso Inicial para conservação de estradas,Transporte,LOCAGE06,100 trechos de 40 rodovias e pontes estaduais,,Comunicação Governo Estadual,,Recursos novos,117700000.00,,,
estadual,"Limpeza de estradas vicinais, desassoreamento de rios, arroios e riachos e reconstrução de cabeceiras de pontes",,,,,,,GE07,Horas-máquina em estradas vicinais,transporte,LOCAGE07,Não especificado,,Comunicação Governo Estadual,,Recursos novos,40000000.00,,,
estadual,"Movimentação de terra, manutenção de pequenos trevos de acesso às rodovias estaduais, desobstrução das vias pela remoção de entulhos, manutenção de pequenas barragens, pontes, pontilhões e bueiros e desassoreamento de rios, riachos e córregos",,,,,,,GE08,Horas-máquina em áreas urbanas,Obras,LOCAGE08,Não especificado,,Comunicação Governo Estadual,,Recursos novos,60000000.00,,,
estadual,Manutenção dos abrigos provisórios,,,,,,,GE09,Auxílio Abrigamento,Assistência Social,LOCAGE09,Não especificado,,Comunicação Governo Estadual,,Recursos novos,12000000.00,,,
estadual,Repasse de recursos aos municípios para os projetos Aluguel Social e Estadia Solidária,,,,,,,GE10,Aluguel Social + Estadia Solidária,Assistência Social,LOCAGE10,Não especificado,,Comunicação Governo Estadual,,Recursos novos,60000000.00,,,
estadual,"Destina R$ 2,5 mil para famílias desabrigadas ou desalojadas, conforme critérios específicos",,,,,,,GE11,Programa Volta por Cima,Assistência Social,LOCAGE11,Famílias beneficiadas: 51.101,,Comunicação Governo Estadual,,Recursos novos,130000000.00,127752500.00,127752500.00,127752500.00
estadual,"Programa prevê a construção de casas para moradores que tiveram as casas totalmente destruídas, com prioridade para as famílias em vulnerabilidade social",,,,,,,GE12,A Casa é Sua - Calamidades,Habitação,LOCAGE12,300 casas definitivas por recurso do Estado,,Comunicação Governo Estadual,,Recursos novos,41800000.00,,,
estadual,Instalação de 500 unidades habitacionais de construção modular em chassi metálico,,,,,,,GE13,Casas Provisórias,assistência Social,LOCAGE13,500 módulos,,Comunicação Governo Estadual,,Recursos novos,66700000.00,66700000.00,,
estadual,"Investimento, custeio e aquisição de alimentos e mobiliários para escolas afetas e também que serviram de abrigos",,,,,,,GE14,"Educação - Agiliza, merenda e mobiliário",Educação,LOCAGE14,Escolas beneficiadas: 636,,Comunicação Governo Estadual,,Recursos novos,46600000.00,46600000.00,40300000.00,40300000.00
estadual,"Produção de laudos, mapeamento, planos de intervenções e manutenção e telhados",,,,,,,GE15,Outras medidas - Obras,Obras,LOCAGE15,Não especificado,,Comunicação Governo Estadual,,Recursos novos,9500000.00,9600000.00,1100000.00,1100000.00
estadual,"Construção de casas definitivas com 44 metros quadrados de área total, sendo a contratação da empresa construtora feita pelos municípios",,,,,,,GE16,A Casa É Sua – Municípios,Habitação,LOCAGE15,250 unidades,,Comunicação Governo Estadual,,Recursos novos,20000000.00,,,
estadual,Pagamento adiantado da bolsa-auxílio do Programa Todo Jovem na Escola,,,,,,,GE17,Antecipação da bolsa Todo Jovem na Escola,Educação,LOCAGE17,Alunos contemplados: 83 mil,,Comunicação Governo Estadual,,Antecipação de benefícios ou adiamento de tributos,12900000.00,12900000.00,12900000.00,12900000.00
estadual,Pagamento de recursos que podem ser utilizados em despesas que garantem o funcionamento e a melhoria da infraestrutura física e pedagógica das unidades escolares,,,,,,,GE18,Autonomia Financeira - Escolas,Educação,LOCAGE18,Escolas contempladas: 2.338,,Comunicação Governo Estadual,,Antecipação de benefícios ou adiamento de tributos,10000000.00,10000000.00,10000000.00,10000000.00
estadual,Distribuição das doações feitas através do PIX SOS Rio Grande do Sul,,,,,,,GE19,Pix SOS Rio Grande do Sul,assistência Social,LOCAGE19,Famílias beneficiadas: 10 mil,,Comunicação Governo Estadual,,Doações,119000000.00,20156000.00,20156000.00,20156000.00
estadual,"Construção de ponte sobre o Rio Forqueta, através dos recursos da praça de pedágio da EGR",,EGR,,,,,GE20,Plano para reconstrução das estradas,transporte,LOCAGE20,Ponte: 1,,Comunicação Governo Estadual,,Recursos novos,14050000.00,14050000.00,14050000.00,14050000.00
estadual,Antecipação de metade do 13º salário dos servidores públicos do Estado,,,,,,,GE21,Antecipação de metade do 13º salário,Trabalho,LOCAGE21,Servidores beneficiados: 350 mil,,Comunicação Governo Estadual,,Antecipação de benefícios ou adiamento de tributos,900000000.00,900000000.00,900000000.00,900000000.00
estadual,"Aporte para o setor cultural afetado pelo evento meteorológico de maio, por meio do programa Banrisul Reconstruir RS",,Banrisul,,,,,GE22,Banrisul Reconstruir RS - Cultura,Cultura,LOCAGE22,Não especificado,,Comunicação Governo Estadual,,Recursos novos,25000000.00,15000000.00,,
federal,Edital para reparo emergencial de equipamentos para pesquisadores,24000,"Ministério da Ciência, Tecnologia e Inovação",20502,Financiadora de Estudos e Projetos - Finep,,,GF01,Edital para reparo emergencial de equipamentos para pesquisadores,Educação,LOCAGF01,Não especificado,,Comunicação Governo Federal,https://www.gov.br/secom/pt-br/assuntos/noticias/2024/05/presidente-lula-anuncia-r-15-bilhoes-em-linhas-de-credito-para-empresas-do-rio-grande-do-sul,Recursos novos,15000000.00,,,
federal,Edital para reparo emergencial de equipamentos para centros de pesquisa,24000,"Ministério da Ciência, Tecnologia e Inovação",20502,Financiadora de Estudos e Projetos - Finep,,,GF02,Edital para reparo emergencial de equipamentos para centros de pesquisa,Educação,LOCAGF02,Não especificado,,Comunicação Governo Federal,https://www.gov.br/secom/pt-br/assuntos/noticias/2024/05/presidente-lula-anuncia-r-15-bilhoes-em-linhas-de-credito-para-empresas-do-rio-grande-do-sul,Recursos novos,50000000.00,,,
federal,Nova linha de crédito,24000,"Ministério da Ciência, Tecnologia e Inovação",20502,Financiadora de Estudos e Projetos - Finep,,,GF03,Nova linha de crédito FINEP,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF03,Não especificado,,Comunicação Governo Federal,https://www.gov.br/secom/pt-br/assuntos/noticias/2024/05/presidente-lula-anuncia-r-15-bilhoes-em-linhas-de-credito-para-empresas-do-rio-grande-do-sul,Recursos novos,1500000000.00,,,
federal,Adiantamento da restituição do Imposto de Renda da Pessoas Físicas,25000,Ministério da Fazenda,,,,,GF04,Adiantamento da restituição do Imposto de Renda da Pessoas Físicas,Assistência Social,LOCAGF04,Beneficiados: 900 mil pessoas,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,1100000000.00,1100000000.00,1100000000.00,1100000000.00
federal,Prorrogação de recolhimento de Tributos Federais por até 3 meses,25000,Ministério da Fazenda,,,,,GF05,Prorrogação de recolhimento de Tributos Federais por até 3 meses,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF05,Não especificado,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,4800000000.00,,,
federal,Suspensão pagamento de dívidas,25000,Ministério da Fazenda,,,,,GF06,Suspensão pagamento de dívidas,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF06,Não especificado,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,300000000.00,,,
federal,Análise de crédito com aval da União para municípios,25000,Ministério da Fazenda,,,,,GF07,Análise de crédito com aval da União para municípios,Assistência aos municípios,LOCAGF07,17 projetos em 14 municípios,,Comunicação Governo Federal,,Recursos novos,1800000000.00,1800000000.00,,
federal,Saque Calamidade,40000,Ministério do Trabalho e Emprego,,,,,GF08,Saque Calamidade,Trabalho,LOCAGF08,557 mil trabalhadors em 411 municípios,,Comunicação Governo Federal,,Recursos novos,4200000000.00,1800000000.00,1800000000.00,1800000000.00
federal,Medida para ajudar a salvar os empregos no RS: auxílio financeiro de 2 parcelas do salário-mínimo,40000,Ministério do Trabalho e Emprego,,,,,GF09,Auxílio financeiro de 2 parcelas do salário-mínimo,Assistência Social,LOCAGF09,Trabalhadores beneficiados: 434.253,,Comunicação Governo Federal,,Recursos novos,1200000000.00,,,
federal,Suspensão do recolhimento do FGTS por até quatro meses,40000,Ministério do Trabalho e Emprego,,,,,GF10,Suspensão do recolhimento do FGTS por até quatro meses,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF10,Não especificado,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,2500000000.00,,,
federal,Projeção de liberação em linha de crédito por meio do FGI para Pequenas e Médias Empresas no âmbito do Programa Emergencial de Acesso a Crédito,,,,,,,GF11,Projeção linha de crédito FGI para Pequenas e Médias Empresas,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF11,Não especificado,,Comunicação Governo Federal,,Linha de crédito,4550000000.00,,,
federal,Projeção de liberação em linha de crédito Pronampe,,,,,,,GF12,Projeção linha de crédito Pronampe,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF12,Não especificado,,Comunicação Governo Federal,,Linha de crédito,25500000000.00,1084006781.00,1084006781.00,1084006781.00
federal,Projeção de liberação em linha de crédito Pronaf e Pronamp,,,,,,,GF13,Projeção linha de crédito Pronaf e Pronamp,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF13,Não especificado,,Comunicação Governo Federal,,Linha de crédito,3000000000.00,110200000.00,110200000.00,110200000.00
federal,Autoriza a União a aumentar a sua participação no Fundo Garantidor de Operações - FGO para a cobertura das operações contratadas no âmbito do Programa Nacional de Fortalecimento da Agricultura Familiar - Pronaf e do Programa Nacional de Apoio ao Médio Produtor Rural - Pronamp,,,,,,,GF14,Aumento do FGO do Programa Nacional de Fortalecimento ,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF14,Não especificado,MP Nº 1.226,Medida Provisória,https://www.in.gov.br/web/dou/-/medida-provisoria-n-1.226-de-29-de-maio-de-2024-562744504,Recursos novos,600000000.00,,,
federal,Utilização do superávit financeiro do Fundo Social como fonte de recursos para a disponibilização de linhas de financiamento a pessoas jurídicas e físicas localizadas em ente federativo em estado de calamidade pública,,,,,,,GF15,Fundo Social como fonte de recursos para linhas de financiamento,Assistência Empresarial ou Auxílio ao Produtor Rural,LOCAGF15,Não especificado,MP Nº 1.226,Medida Provisória,https://www.in.gov.br/web/dou/-/medida-provisoria-n-1.226-de-29-de-maio-de-2024-562744504,Recursos novos,15000000000.00,,,
